customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
CUST0000,Male,0,No,No,51,Yes,DSL,Two year,76.5,3401.99,0
CUST0001,Female,0,No,Yes,47,Yes,DSL,Month-to-month,28.81,5205.91,1
CUST0002,Male,0,No,Yes,4,Yes,Fiber optic,Month-to-month,61.37,217.08,1
CUST0003,Male,0,No,Yes,7,Yes,Fiber optic,Two year,95.02,6485.87,0
CUST0004,Male,0,Yes,No,35,Yes,DSL,Month-to-month,89.34,4301.89,1
CUST0005,Female,0,Yes,No,48,No,No,One year,119.06,2240.17,0
CUST0006,Male,1,No,No,45,No,Fiber optic,Month-to-month,47.79,511.63,1
CUST0007,Male,0,Yes,No,19,Yes,DSL,Month-to-month,69.82,1316.74,1
CUST0008,Male,1,No,No,63,Yes,DSL,Month-to-month,52.95,7162.37,1
CUST0009,Female,0,Yes,No,38,Yes,DSL,Month-to-month,64.06,5494.47,1
CUST0010,Male,0,No,No,67,Yes,DSL,Two year,105.7,2014.22,0
CUST0011,Male,0,No,Yes,59,Yes,DSL,Month-to-month,88.42,543.49,1
CUST0012,Male,1,Yes,No,69,Yes,Fiber optic,Two year,108.24,5531.11,0
CUST0013,Male,1,Yes,Yes,13,No,DSL,Two year,40.35,4587.81,0
CUST0014,Female,0,No,Yes,47,Yes,DSL,Month-to-month,107.34,3248.07,1
CUST0015,Male,0,No,No,61,Yes,No,Month-to-month,25.98,2921.62,1
CUST0016,Female,0,Yes,No,31,Yes,Fiber optic,Two year,108.86,1750.18,0
CUST0017,Female,0,Yes,Yes,22,Yes,No,Two year,52.91,5363.5,0
CUST0018,Female,1,No,Yes,43,No,DSL,Month-to-month,51.46,7765.93,1
CUST0019,Male,0,Yes,No,67,Yes,DSL,Month-to-month,71.21,1422.21,1
CUST0020,Female,0,No,No,54,Yes,Fiber optic,Month-to-month,114.07,4784.99,1
CUST0021,Male,0,No,Yes,10,Yes,DSL,One year,24.78,3405.0,0
CUST0022,Female,1,No,No,42,Yes,DSL,Month-to-month,55.22,3584.58,1
CUST0023,Female,0,No,No,64,Yes,Fiber optic,One year,105.66,2048.1,0
CUST0024,Female,0,Yes,No,21,Yes,Fiber optic,Month-to-month,59.61,6604.58,1
CUST0025,Female,0,Yes,Yes,66,Yes,Fiber optic,Month-to-month,39.92,3892.34,1
